Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ENDALL
    ENDFUNC
    GOTO
    GOTOF
    GOTOT
    IGNOREGOTOFUNC
    INI_BOOL
    MAIN
    PROM
    TOC
    TOCALLEDEND
    TOCP
    VERIFY

Grammar

Rule 0     S' -> compile
    LESS            reduce using rule 75 (func_code_start -> .)
    SPLIT_BY        reduce using rule 75 (func_code_start -> .)
    MULT_BY         reduce using rule 75 (func_code_start -> .)
    TIMES_BY_SAME   reduce using rule 75 (func_code_start -> .)

    func_code_start                shift and go to state 58

state 54

    (29) param_declare -> type ID seen_ID_let . param_declare
    (29) param_declare -> . type ID seen_ID_let param_declare
    (30) param_declare -> . COMMA param_declare
    (31) param_declare -> . param_declare_empty
    (10) type -> . INT seen_type
    (11) type -> . FLOAT seen_type
    (12) type -> . BOOL seen_type
    (32) param_declare_empty -> . empty
    (133) empty -> .

    COMMA           shift and go to state 37
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    RIGHTPARENT     reduce using rule 133 (empty -> .)

    type                           shift and go to state 36
    param_declare                  shift and go to state 59
    param_declare_empty            shift and go to state 38
    empty                          shift and go to state 39

state 55

    (7) lets -> LET seen_lets type ID seen_ID_let LEFTBRACK left_bracket_array add_dimension RIGHTBRACK . end_array_init DOTCOMMA lets
    (121) end_array_init -> .

    DOTCOMMA        reduce using rule 121 (end_array_init -> .)

    end_array_init                 shift and go to state 60

state 56

    (117) add_dimension -> INI_INT array_start . INI_INT array_end
    (118) add_dimension -> INI_INT array_start . INI_INT array_end COMMA extra_dimension_found add_dimension

    INI_INT         shift and go to state 61


state 57

    (23) aux_let -> COMMA ID seen_ID_let aux_let .

    DOTCOMMA        reduce using rule 23 (aux_let -> COMMA ID seen_ID_let aux_let .)


state 58

    (36) func_code -> LEFTKEY func_code_start . lets func_code_aux RIGHTKEY end_func
    (6) lets -> . LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
    (7) lets -> . LET seen_lets type ID seen_ID_let LEFTBRACK left_bracket_array add_dimension RIGHTBRACK end_array_init DOTCOMMA lets
    (8) lets -> . empty
    (133) empty -> .

    LET             shift and go to state 7
    IF              reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    AT              reduce using rule 133 (empty -> .)
    PRINTG          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    LEFTPARENT      reduce using rule 133 (empty -> .)
    INI_INT         reduce using rule 133 (empty -> .)
    INI_FLOAT       reduce using rule 133 (empty -> .)
    RIGHTKEY        reduce using rule 133 (empty -> .)
    DOTCOMMA        reduce using rule 133 (empty -> .)
    ADD             reduce using rule 133 (empty -> .)
    LESS            reduce using rule 133 (empty -> .)
    SPLIT_BY        reduce using rule 133 (empty -> .)
    MULT_BY         reduce using rule 133 (empty -> .)
    TIMES_BY_SAME   reduce using rule 133 (empty -> .)

    lets                           shift and go to state 62
    empty                          shift and go to state 8

state 59

    (29) param_declare -> type ID seen_ID_let param_declare .

    RIGHTPARENT     reduce using rule 29 (param_declare -> type ID seen_ID_let param_declare .)


state 60

    (7) lets -> LET seen_lets type ID seen_ID_let LEFTBRACK left_bracket_array add_dimension RIGHTBRACK end_array_init . DOTCOMMA lets

    DOTCOMMA        shift and go to state 63


state 61

    (117) add_dimension -> INI_INT array_start INI_INT . array_end
    (118) add_dimension -> INI_INT array_start INI_INT . array_end COMMA extra_dimension_found add_dimension
    (120) array_end -> .

    COMMA           reduce using rule 120 (array_end -> .)
    RIGHTBRACK      reduce using rule 120 (array_end -> .)

    array_end                      shift and go to state 64

state 62

    (36) func_code -> LEFTKEY func_code_start lets . func_code_aux RIGHTKEY end_func
    (38) func_code_aux -> . action func_code_aux
    (39) func_code_aux -> .
    (40) action -> . assign
    (41) action -> . expresion_line
    (42) action -> . condition
    (43) action -> . while
    (44) action -> . func_call DOTCOMMA
    (45) action -> . write
    (46) action -> . access_array
    (47) action -> . return
    (105) assign -> . call_let set_appear SET set_value
    (106) assign -> . call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA
    (107) assign -> . access_array set_appear SET expresion_line seen_final_asignacion DOTCOMMA
    (85) expresion_line -> . term term_appear
    (86) expresion_line -> . term term_appear aux_expresion
    (69) condition -> . IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code condition_end_check
    (66) while -> . WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end
    (58) func_call -> . AT ID func_call_ID LEFTPARENT func_calls_params RIGHTPARENT end_func_call
    (59) func_call -> .
    (51) write -> . PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA
    (15) access_array -> . ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access
    (48) return -> . RETURN expresion_line return_aux DOTCOMMA
    (49) return -> .
    (122) call_let -> . ID check_let_exists
    (89) term -> . fact factor_appear
    (90) term -> . fact factor_appear aux_term
    (93) fact -> . expo expo_appear
    (94) fact -> . expo expo_appear aux_expo
    (95) expo -> . parent_aux
    (96) expo -> . call_lets
    (97) expo -> . call_let
    (98) expo -> . func_call
    (99) expo -> . access_array
    (100) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (123) call_lets -> . INI_INT check_global_const_exists
    (124) call_lets -> . INI_FLOAT check_global_const_exists

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 39 (func_code_aux -> .)
  ! shift/reduce conflict for PRINTG resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for PRINTG resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! reduce/reduce conflict for LEFTPARENT resolved using rule 49 (return -> .)
  ! reduce/reduce conflict for INI_INT resolved using rule 49 (return -> .)
  ! reduce/reduce conflict for INI_FLOAT resolved using rule 49 (return -> .)
  ! reduce/reduce conflict for DOTCOMMA resolved using rule 49 (return -> .)
  ! reduce/reduce conflict for ADD resolved using rule 49 (return -> .)
  ! reduce/reduce conflict for LESS resolved using rule 49 (return -> .)
  ! reduce/reduce conflict for SPLIT_BY resolved using rule 49 (return -> .)
  ! reduce/reduce conflict for MULT_BY resolved using rule 49 (return -> .)
  ! reduce/reduce conflict for TIMES_BY_SAME resolved using rule 49 (return -> .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 39 (func_code_aux -> .)
  ! shift/reduce conflict for LEFTPARENT resolved as shift
  ! shift/reduce conflict for INI_INT resolved as shift
  ! shift/reduce conflict for INI_FLOAT resolved as shift
    RIGHTKEY        reduce using rule 39 (func_code_aux -> .)
    IF              shift and go to state 77
    WHILE           shift and go to state 79
    AT              shift and go to state 80
    PRINTG          shift and go to state 82
    ID              shift and go to state 81
    RETURN          shift and go to state 83
    DOTCOMMA        reduce using rule 49 (return -> .)
    ADD             reduce using rule 49 (return -> .)
    LESS            reduce using rule 49 (return -> .)
    SPLIT_BY        reduce using rule 49 (return -> .)
    MULT_BY         reduce using rule 49 (return -> .)
    TIMES_BY_SAME   reduce using rule 49 (return -> .)
    LEFTPARENT      shift and go to state 78
    INI_INT         shift and go to state 88
    INI_FLOAT       shift and go to state 89

  ! DOTCOMMA        [ reduce using rule 59 (func_call -> .) ]
  ! TIMES_BY_SAME   [ reduce using rule 59 (func_call -> .) ]
  ! SPLIT_BY        [ reduce using rule 59 (func_call -> .) ]
  ! MULT_BY         [ reduce using rule 59 (func_call -> .) ]
  ! ADD             [ reduce using rule 59 (func_call -> .) ]
  ! LESS            [ reduce using rule 59 (func_call -> .) ]
  ! IF              [ reduce using rule 59 (func_call -> .) ]
  ! WHILE           [ reduce using rule 59 (func_call -> .) ]
  ! AT              [ reduce using rule 59 (func_call -> .) ]
  ! PRINTG          [ reduce using rule 59 (func_call -> .) ]
  ! ID              [ reduce using rule 59 (func_call -> .) ]
  ! RETURN          [ reduce using rule 59 (func_call -> .) ]
  ! LEFTPARENT      [ reduce using rule 59 (func_call -> .) ]
  ! INI_INT         [ reduce using rule 59 (func_call -> .) ]
  ! INI_FLOAT       [ reduce using rule 59 (func_call -> .) ]
  ! RIGHTKEY        [ reduce using rule 59 (func_call -> .) ]
  ! IF              [ reduce using rule 49 (return -> .) ]
  ! WHILE           [ reduce using rule 49 (return -> .) ]
  ! AT              [ reduce using rule 49 (return -> .) ]
  ! PRINTG          [ reduce using rule 49 (return -> .) ]
  ! ID              [ reduce using rule 49 (return -> .) ]
  ! RETURN          [ reduce using rule 49 (return -> .) ]
  ! LEFTPARENT      [ reduce using rule 49 (return -> .) ]
  ! INI_INT         [ reduce using rule 49 (return -> .) ]
  ! INI_FLOAT       [ reduce using rule 49 (return -> .) ]
  ! RIGHTKEY        [ reduce using rule 49 (return -> .) ]

    func_code_aux                  shift and go to state 65
    action                         shift and go to state 66
    assign                         shift and go to state 67
    expresion_line                 shift and go to state 68
    condition                      shift and go to state 69
    while                          shift and go to state 70
    func_call                      shift and go to state 71
    write                          shift and go to state 72
    access_array                   shift and go to state 73
    return                         shift and go to state 74
    call_let                       shift and go to state 75
    term                           shift and go to state 76
    fact                           shift and go to state 84
    expo                           shift and go to state 85
    parent_aux                     shift and go to state 86
    call_lets                      shift and go to state 87

state 63

    (7) lets -> LET seen_lets type ID seen_ID_let LEFTBRACK left_bracket_array add_dimension RIGHTBRACK end_array_init DOTCOMMA . lets
    (6) lets -> . LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
    (7) lets -> . LET seen_lets type ID seen_ID_let LEFTBRACK left_bracket_array add_dimension RIGHTBRACK end_array_init DOTCOMMA lets
    (8) lets -> . empty
    (133) empty -> .

    LET             shift and go to state 7
    FUNC            reduce using rule 133 (empty -> .)
    $end            reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    AT              reduce using rule 133 (empty -> .)
    PRINTG          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    LEFTPARENT      reduce using rule 133 (empty -> .)
    INI_INT         reduce using rule 133 (empty -> .)
    INI_FLOAT       reduce using rule 133 (empty -> .)
    RIGHTKEY        reduce using rule 133 (empty -> .)
    DOTCOMMA        reduce using rule 133 (empty -> .)
    ADD             reduce using rule 133 (empty -> .)
    LESS            reduce using rule 133 (empty -> .)
    SPLIT_BY        reduce using rule 133 (empty -> .)
    MULT_BY         reduce using rule 133 (empty -> .)
    TIMES_BY_SAME   reduce using rule 133 (empty -> .)

    lets                           shift and go to state 90
    empty                          shift and go to state 8

state 64

    (117) add_dimension -> INI_INT array_start INI_INT array_end .
    (118) add_dimension -> INI_INT array_start INI_INT array_end . COMMA extra_dimension_found add_dimension

    RIGHTBRACK      reduce using rule 117 (add_dimension -> INI_INT array_start INI_INT array_end .)
    COMMA           shift and go to state 91


state 65

    (36) func_code -> LEFTKEY func_code_start lets func_code_aux . RIGHTKEY end_func

    RIGHTKEY        shift and go to state 92


state 66

    (38) func_code_aux -> action . func_code_aux
    (38) func_code_aux -> . action func_code_aux
    (39) func_code_aux -> .
    (40) action -> . assign
    (41) action -> . expresion_line
    (42) action -> . condition
    (43) action -> . while
    (44) action -> . func_call DOTCOMMA
    (45) action -> . write
    (46) action -> . access_array
    (47) action -> . return
    (105) assign -> . call_let set_appear SET set_value
    (106) assign -> . call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA
    (107) assign -> . access_array set_appear SET expresion_line seen_final_asignacion DOTCOMMA
    (85) expresion_line -> . term term_appear
    (86) expresion_line -> . term term_appear aux_expresion
    (69) condition -> . IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code condition_end_check
    (66) while -> . WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end
    (58) func_call -> . AT ID func_call_ID LEFTPARENT func_calls_params RIGHTPARENT end_func_call
